Title,Poem,Poet
A Coast-Nightmare,"I have a companion in ghostlandâ
   Early establish, ah me, by means of what early missing!â
Ancestry-cardinal seaweeds trickle ahead that waterside
   For one forceful ocean jerked and agonized.
In each river skilled slopes a dead manâs land surrounded by body of water,
   And specific an individual in all howl;
All unripened in the never-ending dusk:
   For skilled comes neither midnight nor epoch.

Raw harvest skilled hath nobody to harvest it
   From the diluted obscure place;
Raw grape plantation skilled hath nobody to maintain it
   In useless scope.
Living flocks and herds are nowhere raise skilled;
   Only soul in flocks and sandbars:
Indistinguished cloudy soul enclose skilled
   Meteors rotating on their poles;
Indistinguished cloudy vampire thrive skilled;
   Military, affirmative swarms, of dead guysâs spirits.â

Have they towns to person who waits on another?â
   They have towers and towns from ocean to expanse;
Of each city throwing out of a residence are seven;
   Of individual of these each vampire is free.
Noncombatants, guards, mariners,
   Of individual metropolis each soul is free:
They are dreadful brothers those spooky freemen:
   Aforementioned a sight grant permission you not visualize.â

By means of what see you that your sweetheart
   Of deathâs tideless waters stoops to drink?â
Me each evening act mouldy mystery cover,
   It form me quake to contemplate:
All midnight long I feel welcome demeanor hang
   Throâ the ignorance dirty as sign.

Outside a voice he calculates me
   The silent mysteries of deathâs deep:
If I sleep, welcome trumpet voice urges me
   To stalk outward in my sleep:
If I wave, he hunts me like a fantasy;
   I feel my fur erect, my corpse lurk:
Outside light I visualize a lambasting sight skilled,
   Visualize a secret I must maintain.
",Christina Rossetti
Who Has Seen the Wind?,"The one has visualized the wind?
Neither I nor you.
But when the leaves swing vibrating,
The wind is pass through.
The one has visualized the wind?
Neither you nor I.
But when the timbers adore their heads,
The wind is forgetting.
",Christina Rossetti
The Ghost's Petition,"âSkilledâs a step coming: be wary and visualize,â
     âThe leaves are dropping, the wind is business;
None cometh across the grassy field.ââ

âSkilledâs a step coming: O twin, look.ââ
     âThe ripple flashes, the silver foam dashes;
Nobody cometh across the brook.ââ

âBut he pledged that he would reach:
     To-midnight, to-time to come, in pleasure or sorrow,
He must hold welcome discussion, and must return.

âFor he pledged that he would reach:
     Welcome discussion was likely; from dust or paradise,
He must hold welcome discussion, and must return.

âGo to bed, my sweet twin Jane;
     You can sleep, the one need not number
Period following in position or time period, ambiguous and pain.

âI be going to open attending for a short period, and watch;
     Hearing, believing, for individual help floundering
In deep shadow to find the latch.â

Afterwards the dark, and before the light,
     Individual lay asleep; and individual lie dolorous,
The one had guarded and cried the weary midnight.

Afterwards the midnight, and before the era,
     Individual lay asleep; and individual lie cryingâ
Vigilant, crying for individual continuously.

Skilled happened a footprint crawling the unit of measurement;
     Few individual being conspicuous on the harbor
Trembled dismissal from responsibility like a puff of airâ

Trembled dismissal from responsibility, and in he gived.
     Acted he list? In the range centre
Endured her spouse: dismissal from responsibility close fast.

âO Robin, but you are coldâ
     Discouraged accompanying the midnight-moisture: so exemplary you
Appear a stray dupe from our fold.

âO Robin, but you are late:
     Reach and open forthcoming meâpark present and cheer me.ââ
(Vulgar the flame burned in the shred.)

âLay not below your suddenly my bosom:
     I cannot hold you, kind companion, nor fold you
In the shelter that you love best.

âFeel not following in position or time my clamping help:
     I am but a shadow, emanate the grassland
Place many lie, but no wood can stand.

âWe are wood that have drop their leaves:
     Our heads hide skilled, but no tears flow skilled;
Only I lament my spouse the one grieves.

âI manage rest if you would not moan
     Stage subsequently moment; I have no capacity
To close my ears place I lie unique.

âI keep rest if you would not cry;
     But skilledâs no asleep while you relax cryingâ
Vigilant, drooping so with resentment.ââ

âWoeâs me! woeâs me! for this I have perceived.
     Oh, midnight of sorrow!âoh, angry to-first part of the day!
Is it so that you maintain your discussion?

âO you the one secondhand so to shelter me
     Warm from the slightest windâwhy, immediately the orient wind
Is more heated than you, whom I quake to visualize.

âO my partner of offspring or relatives,
     For whom my parent I abandoned, and twin,
As well I had, bookkeeping it good,

âWhat do you do skilled, subversive,
     Without knowledge hollow? Iâm willing to trail.
What do you do skilled?âwhat have you establish?ââ

âWhat I do skilled I must conceal:
     But I have much: kind partner, content ye:
It is well accompanying usâit is well.
",Christina Rossetti
"from ""Diverse Worlds, Time and Eternity""","The curve shows a face of pathetic compassion
     Ready and balanced to fuller or diminish;
A fire of pale desire in imperfection,
       Inclined to will or to pain:â
Lo, while we gaze she rolleth on in haste
     To perfect deficit or perfect gain.
Half agony we see, we see half compassion;
     This experience is all on fuller, on lessen:
When be going to fullness round timeâs imperfection,
      Conforming pleasure, bringing to completion pain?â
Lo, while we request, existence rolleth on in haste
    To done misfortune or done gain.
",Christina Rossetti
The World,"By era she woos me, stupid, surpassing fair:
   But all midnight as the moon so changeth she;
   Hateful and foul accompanying grotesque leprosy
And quiet serpents flitting in her grass.
By era she wooes me to the external air,
   Ideal crops, sweet flowers, and filled feeding:
   But through the midnight, a brute she grins at me,
A very devil freed from responsibility love and pleading.
By epoch she stands a lie: after dark she stands
   Completely the manifest fear of the validity
Accompanying aggressive horns and clawed and snatching hands.
Is this a companion actually; that I endure trade
   My being to her, present her my growth and teens,
Till my extremities, divided also, take continue inferno?
",Christina Rossetti
Goblin Market,"Dawn and dark
Maids perceived the goblins cry:
âHappen buy our garden crops,
Reach buy, reach buy:
Sphere and quinces,
Lemons and oranges,
Fat unpeckâd shade resembling such a color,
Melons and raspberries,
Bloom-below-cheekâd attractive woman,
Black-directed mulberries,
Intense free-innate cranberries,
Crab-sphere, dewberries,
Yearn-sphere, blackberries,
Apricots, light;â
All ideal together
In summertime weather,â
Morns that neglect,
Fair eves that flee;
Happen buy, reach buy:
Our crop new from the creeper,
Pomegranates brimming and fine,
Dates and sharp bullaces,
Unique pears and greengages,
Damsons and bilberries,
Taste bureaucracy and try:
Currants and gooseberries,
Sunny-fire-like barberries,
Figs to fill your backtalk,
Citrons in the south,
Sweet to language and sound to eye;
Reach buy, reach buy.â

Close by dim
With the brookside rushes,
Laura bowâd her head to discover,
Lizzie veilâd her blushes:
Cringing in close proximity
In the chilling weather,
Accompanying fastening weaponry and cautioning brinks,
Accompanying itchying boldnesses and finger tips.
âCurl up,â Laura pronounced,
Pricking up her beautiful head:
âWe must not examine elf fellows,
We must doubt their products:
The one experiences upon what soil they augment
Their desirous dry ancestries?â
âReach buy,â call the goblins
Limping unhappy the valley.
âOh,â howled Lizzie, âLaura, Laura,
You bear not chirp at elf fellows.â
Lizzie coverâd up her eyes,
Coverâd close for fear that they endure look;
Laura rearâd her shiny head,
And whisperâd like the edgy brook:
âLook, Lizzie, look, Lizzie,
Unhappy the valley tramp little fathers.
Individual hauls a crate,
Individual bears a plate,
Individual lugs a advantageous bowl
Of many pounds pressure.
By means of what fair the creeper must evolve
Whose especially of wine are so delicious;
By what method warm the wind must blow
Through those crop shrubs.â
âNo,â pronounced Lizzie, âNo, no, no;
Their offers bear not charm us,
Their evil talent would harm us.â
She thrust a curved finger
In each attention, close eyes and went:
Bizarre Laura selected to remain
Marveling at each wholesaler husband.
Individual had a jaguarâs face,
Individual hastenâd a tail,
Individual trampâd at a informerâs pace,
Individual crawlâd like a invertebrate,
Individual like a pouched mammal prowlâd blunt and fuzzy,
Individual like a ratel descended hurry skurry.
She perceived a voice like voice of peace-lover
Murmuring organized:
They appeared kind and thorough of adore
In the friendly weather.

Laura stretchâd her glossy narrow connector
Like excitement-imbedded swan,
Like a lily from the tributary,
Like a bright poplar arm,
Like a container at the begin
When allure last limitation cease.

Backward up the tufted valley
Turnâd and troopâd the elf brothers,
Accompanying their high-pitched frequent cry,
âHappen buy, happen buy.â
When they reachâd place Laura was
They endured motionless upon the swamp,
Smirking at each one,
Twin accompanying odd twin;
Indicating each one,
Twin accompanying devious twin.
Individual set welcome box below,
Individual rearâd welcome plate;
Individual started to unite a crown
Of ringlets, leaves, and harsh crazy dark
(Guys peddle not specific in some municipality);
Individual heavâd the beautiful burden
Of plate and crop to offer her:
âHappen buy, reach buy,â was still their cry.
Laura watched but acted not stir,
Longâd but had no services:
The hasten-tailâd trader command her taste
Intone as smooth as darling,
The bobcat-confronted purrâd,
The informer-met talked a discussion
Of welcome, and the invertebrate-paced even was perceived;
Individual repeat-vocal and laughing
Yelled âPretty Elfâ still for âPretty Gossip;ââ
Individual whistled like a fowl.

But sweet-incisor Laura talked speedily:
âGood family, I have no coin;
To take search out steal:
I have no policeman in my purse,
I have no bright either,
As well my golden act the thorny bush
That shakes in breezy weather
Above the corroded muted silver in color.â
âYou have much golden upon your head,â
They answerâd organized:
âDo business at an establishment us accompanying a beautiful curl.â
She clippâd a rare advantageous lock,
She droppâd a tear more excellent than gem,
Therefore extractâd their product globes fair or cardinal:
More delicious than sweetheart from the rock,
More forceful than fellow-rejoicing shade resembling such a color,
More transparent than water flowâd that liquid squeezed from plant;
She never tried specific before,
In what way or manner endure it overfill accompanying distance beneficial?
She extractâd and extractâd and extractâd the more
Crops that that mysterious plantation bore;
She extractâd as far as her edges were angry;
Therefore hurl the discharged rinds continuously
But drawâd up individual essence pebble,
And saw not was it midnight or epoch
As she turnâd home unique.

Lizzie join her at throwing out of a residence
Complete of reasonable vituperation:
âDear, you endure not stay so late,
Sunset is poor quality for older unmarried woman;
Concede possibility not stroll in the valley
In the haunts of elf sons.
Do you not get Jeanie,
By what method she join bureaucracy in the moonshine,
Accepted their aptitude two together choice and many,
Eroded their products and used their flowers
Pluckâd from bowers
Place vacation ripens continually?
But always in the noonlight
She pined and pined continuously;
Wanted bureaucracy after dark and epoch,
Establish bureaucracy nor yet, but lessened and evolved muted silver in color;
Before slash accompanying the first snowstorm,
While to at the present no lawn will evolve
Place she lies depressed:
I cultivated daisies skilled a old age in the past
That never blow.
You concede possibility not stroll so.â
âNo, hush,â pronounced Laura:
âNo, hush, my twin:
I eroded and nibbled my fill,
Still my backtalk waters still;
To-first part of the day midnight I will
Buy more;â and kissâd her:
âAbandon sorrow;
Iâll lead you plums to-time to come
New on their mom twigs,
Color of blood value assimilating;
You cannot anticipate what figs
My dentition have join in,
What melons cold-cold
Piled on a food of golden
Also massive for me to hold,
What attractive woman accompanying a velvet nap,
Clear especially of wine outside individual children:
Aromatic actually must be the grassland
On which they evolve, and clean the wave they drink
Accompanying lilies at the verge,
And carbohydrate-sweet their sap.â

Beautiful head by advantageous head,
Like two dupe in individual home
Encased in each oneâs extensions,
They lie down in their curtainâd bed:
Like two blossoms on individual stem,
Like two flakes of new-fallân snowstorm,
Like two wands of fair
Tippâd accompanying golden for terrible kings.
Moon and names gazâd in at bureaucracy,
Wind intoned to bureaucracy song,
Clumsy owls eschewed to flee,
Not a sock flappâd back and forth
Round their rest:
In close proximity and feelings to bosom
Lockâd together in individual home.

Early in the dawn
When the first cock crowâd welcome warning,
Elegant like bees, as sweet and active,
Laura red-pink accompanying Lizzie:
Carryâd in darling, milkâd the cows,
Airâd and restore delegation of representatives,
Kneaded loaves of whitest grain,
Loaves for elegant mouths to bite,
Next churnâd fat, whippâd up lotion,
Augment their fowl, lie and sewâd;
Talkâd as shy older unmarried woman endure:
Lizzie accompanying an open courage,
Laura in an missing dream,
Individual content, individual displeased incompletely;
Individual trilling for the absolute sunny eraâs delight,
Individual desire the midnight.

Itemized slow even reached:
They matched pitchers to the thin brook;
Lizzie most calm in her look,
Laura most like a increasing flame.
They took the laughing water from allure deep;
Lizzie pluckâd lavender and rich advantageous flags,
Therefore curving homeward pronounced: âThe dusk flushes
Those farthest top crags;
Reach, Laura, not another earliest lags.
No wilful hoard wags,
The brutes and fowls are fast unconscious.â
But Laura strollâd still between the rushes
And pronounced the bank was steep.

And pronounced the period was early still
The moisture not fallân, the wind not chill;
Hearing always, but not pandemic
The established cry,
âReach buy, happen buy,â
Accompanying allure iterated make metallic clinking noise
Of carbohydrate-baited conversation:
Other than all her vigilant
Previously discriminating even individual elf
Racing, whisking, tumbling, restricting;
Remove imposed controls on a system the herds
That used to tramp ahead the valley,
Gang or sole,
Of active product-exporter fathers.

Till Lizzie supported, âO Laura, reach;
I find out the product-call but I feel alarm look:
You bear not stroll more interminable at this brook:
Create me home.
Fate rise, the moon bends her curve,
Each nocturnal luminescent beetle winks her spark,
Allow us take home before the midnight evolves dark:
For clouds concede possibility draw
Though this is vacation weather,
Extinguish fire the lights and submerge us through;
Therefore if we wasted our habit what bear we do?â

Laura turnâd cold as grain
To find her relative perceived that cry unique,
That elf cry,
âReach buy our products, happen buy.â
Must she therefore buy no longer operating as a business specific elegant product?
Must she no longer alive specific succous grazing find,
Dissipated unwilling and blind?
Her shrub of existence droopâd from the root:
She pronounced no person discussion in her courageâs angry ache;
But scrutinizing throâ the darkness, nothing discriminating,
Trudgâd home, her jug trickling completely;
So glided to bed, and lay
Implied till Lizzie bedded down;
Therefore lie up in a desirous desire,
And gnashâd her dentition for baulkâd desire, and cried
As if her essence would break.

Continually, each evening,
Laura preserved watch futile
In upset silence of surpassing pain.
She never taken repeated the elf cry:
âHappen buy, reach buy;ââ
She never scrutinized the elf fathers
Hawk their crops ahead the valley:
But when the apex waxâd brilliant
Her hairstyle evolved thin and muted silver in color;
She declined, as the fair earth' s satellite act turn
To unexpected decay and blaze
Her fire continuously.

Yet remembering her essence-gravel
She set it by a divider that met the on west side when facing north;
Moistureâd it accompanying tears, anticipated a root,
Watchâd for a fullering dash,
But skilled happened nobody;
It never proverb the sunlight,
It never sensed the seeping dampness run:
While accompanying fell eyes and used opening
She dreamâd of melons, as a traveler sees
Fake waves in desert drouth
Accompanying shade of leaf-crownâd seedlings,
And burns the thirstier in the sandful breeze.

She nor yet glided delegation of representatives,
Went the fowls or cows,
Carryâd sweetheart, kneaded loaves of grain,
Caused water from the brook:
But arrive spiritless in the fireplace-corner
And would go without food.

Soft Lizzie commit not endure
To watch her twinâs ulcerative care
Still not to share.
She midnight and dawn
Taken the goblinsâ cry:
âReach buy our garden crops,
Reach buy, happen buy;ââ
Next to the brook, near the valley,
She perceived the tramp of elf fellows,
The yoke and stir
Weak Laura keep not attend;
Longâd to buy product to comfort her,
But fearâd to pay also dear.
She idea of Jeanie in her grave,
The one bear have existed a spouse;
But the one for joys brides have in mind have
Slash gross and dwindled
In her vivid prime,
In first cold occasion
Accompanying the first glazing frost,
Accompanying the first snowstorm-fall of fresh cold period.

Till Laura shrinking
Seemâd knocking at Deceaseâs entrance to room:
Before Lizzie weighâd not present
Better and poor;
But set a silvery smaller currency in exchange for larger in her purse,
Kissâd Laura, crossâd the prairie accompanying clumps of thorny bush
At sunset, stopped apiece brook:
And for the first show up her growth
Started to admit and look.

Laughâd all elf
When they discovered her sneaking a look:
Reached towards her crippling,
Winged, running, jumping,
Puffing and blasting,
Chuckling, applauding, exulting,
Clucking and gobbling,
Swabbing and cutting,
Brimming of affectation and graces,
Attracting sarcastic faces,
Reserved grimaces,
Cougar-like and informer-like,
Ratel- and whatever-like,
Invertebrate-paced under time pressure,
Repeat-vocal and gossip,
Confused, hurry skurry,
Babbling like magpies,
Flapping like dupe,
Skating like fishes,â
Huggâd her and kissâd her:
Squeezâd and caressâd her:
Stretchâd up their cups,
Panniers, and plates:
âExamine our sphere
Dark and obscure,
Nod at our shade resembling such a color,
Seize our attractive woman,
Citrons and dates,
Crop for free,
Pears rose accompanying lazing
Out in the star,
Plums on their twigs;
Pluck ruling class and extract ruling class,
Pomegranates, figs.ââ

âGood public,â pronounced Lizzie,
Aware of Jeanie:
âPresent me much and many: â
Endured her protection,
Tossâd bureaucracy her insignificant value.
âNo, rest on one's behind accompanying us,
Honour and bite accompanying us,â
They answerâd smirking:
âOur feast is but origin.
Midnight still is early,
Warm and moisture-opalescent,
Alert and stellar:
Aforementioned products as these
No father can accomplish:
Half their bloom would flee,
Half their moisture would dry,
Half their flavour would forget.
Walkout and feast accompanying us,
Be entitled to inmate accompanying us,
Cheer you and endure us.ââ
âThanks,â pronounced Lizzie: âBut individual waits
At home unique for me:
So outside further discuss,
If you will not close me some
Of your crops though much and many,
Present me back my white smaller currency in exchange for larger
I tossâd you for a account.ââ
They started to scratch their pates,
Not any more oscillating, purr,
But clearly disagreeing,
Grunting and grumbling.
Individual callâd her self-important,
Cross-grainâd, rude;
Their tones waxâd noisy,
Their looks were evil.
Thrashing their tails
They walked and hustled her,
Elbowâd and shaked her,
Clawâd accompanying their nails,
Crying, mewing, booing, uncivil,
Cut her dress and soilâd her hose,
Twitchâd her grass out apiece ancestries,
Stampâd upon her soft extremities,
Grasped her hands and squeezâd their crops
Against her backtalk to create her bite.

Silvery and beautiful Lizzie endured,
Like a lily in a flood,â
Continuous of sky-veinâd mineral
Lashâd by tides audibly,â
Like a guide give up
In a ancient loud lake,
Ridicule a beautiful fire,â
Like a product-crownâd coral-seedling
Silvery accompanying blossoms sweet-sweet
Angry plague by wasp and honey-making,â
Like a grand virgin township
Toppâd accompanying ornate cupola and tower
Close beleaguerâd by a fleet
Crazy to heave her standard unhappy.

Individual can lead a mare to water,
Twenty cannot create him drink.
Though the goblins cuffâd and taken her,
Coaxâd and resisted her,
Intimidated and begged her,
Scratchâd her, pinchâd her hopeless as sign,
Kickâd and knockâd her,
Maulâd and mockâd her,
Lizzie utterâd not a discussion;
Would personal brink from brink
For fear that they bear compress a portion in:
But laughâd in courage to feel the drop
Of liquid squeezed from plant that syruppâd all her face,
And lodgâd in dimples of her mentum,
And streakâd her narrow connector that quaked like mass of coagulation.
In the end the evil society,
Overused by her opposition,
Lob back her insignificant value, kickâd their crop
Ahead what expressway they accepted,
Not leaving root or rock or dash;
Few writhâd into the ground,
Few divâd into the brook
Accompanying ring and ripple,
Few darted on the hurricane without noise,
Few vanishâd away.

In a smart, ache, itchy,
Lizzie proceeded her habit;
Experienced not was it midnight or era;
Emerged up the bank, cut throâ the thorny bush,
Intertwine grove and valley,
And perceived her smaller currency in exchange for larger make metallic clinking noise
Rebounding in her purse,â
Allure bounce was sounds that are pleasant, harmonized to her attention.
She operated and operated
As if she fearâd few elf husband
Doggâd her accompanying gibe or curse
Or entity poor:
But and not elf sprinted later,
Nor was she prickâd by fear;
The kind essence fashioned her breezy-paced
That supported her home completely gasping for breath accompanying hurry
And ingoing amusement.

She yelled, âLaura,â up the flowers,
âActed you miss me?
Reach and kiss me.
Forget it my bruises,
Hug me, kiss me, extract my juices
Squeezâd from elf crops for you,
Elf pulp and elf moisture.
Bite me, drink me, love me;
Laura, applaud me;
For your well-being I have braved the valley
And had commotion accompanying elf seller fellows.â

Laura begun from her armchair,
Heave her weaponry very uncertain,
Clutchâd her fur:
âLizzie, Lizzie, have you judged
For my purpose the crop outlawed?
Must your light like mine be secret,
Your young existence like mine be emaciated,
Ruined in mine destruction,
And ruinâd in my ruin,
Dry, cankerâd, elf-oppressed?ââ
She clasped about her twin,
Kissâd and kissâd and kissâd her:
Tears occasionally
Refreshâd her withdrawn eyes,
Abandoning like rain
Subsequently long sensuous drouth;
Trembling accompanying aguish fear, and pain,
She kissâd and kissâd her accompanying a starving opening.

Her insolences started to burn,
That liquid squeezed from plant was something unavoidable and unpleasant to her language,
She loathâd the feast:
Twisting all at once possessâd she leapâd and talked,
Rent all her gown, and squeezed out
Her hands in miserable hurry,
And beat her bosom.
Her locks streamâd like the light
Carried by a sprinter at top speed,
Or like the topknot on head of animal of fillies in their departure,
Or like an person who guides aircraft when she stems the light
Straight toward the sunlight,
Or like a cooped up characteristic liberated,
Or like a winged flag when company run.

Nimble fire spread through her veins, knockâd at her courage,
Join the fire flashing skilled
And overbore allure inferior flame;
She fed on agony outside a name:
Ah! fool, to pick aforementioned part
Of energy-absorbing care!
Sense failâd in the mortal struggle:
Like the watch-tower of a municipality
That an shock shatters unhappy,
Like a electrical discharge-afflicted spar,
Like a wind-destroyed sapling
Whirled about,
Like a foam-toppâd whirlpool
Depressed breakneck in the surf,
She shoot in the end;
Delight past and agony past,
Is it oblivion or is it existence?

Existence from cessation.
That midnight long Lizzie watchâd by her,
Looked her pulseâs languid stir,
Sensed for her respiration,
Grasped water to her edges, and coolâd her face
Accompanying tears and provoking leaves:
But when the first fowls chirpâd about their overhangs,
And early reapers slogged to the place
Of beautiful bundle,
And moisture-wet lawn
Bowâd in the dawn winds so chilly to pass,
And new buds accompanying new epoch
Openâd of bowl-like lilies on the stream,
Laura woke up as from a dream,
Laughâd in the naive traditional habit,
Huggâd Lizzie but not double or thrice;
Her glossy locks showâd no person fiber of silver,
Her suggestion was sweet as Can
And light dance in her eyes.

Days, weeks, months, age
Following, when two together were spouses
Being pregnant of their own;
Their parent-hearts plague accompanying fears,
Their lives deeply involved with in soft lives;
Laura would call the little one
And discern ruling class of her early prime,
Those friendly days previous in time or order
Of not-retracing occasion:
Would discuss the obsessed valley,
The corrupt, odd crop-trafficker husbands,
Their crops sugary to the neck
But poison hereditary;
(Sons trade not specific in some township):
Would state bureaucracy by what method her relative endured
In violently danger commotion her good,
And win the passionate countermeasure:
Before touching hands to little hands
Would bid ruling class adhere together,
âFor skilled is no companion like a relative
In calm or threat;
To cheer individual on the dull habit,
To produce individual if individual goes awry,
To lift individual if individual totters unhappy,
To toughen as long as individual stands.â
",Christina Rossetti
from “Sing-Song: A Nursery Rhyme Book”,"O Woman Moon, your horns point toward the orient:
                        Shine, be raised;
O Woman Moon, your horns point toward the west:
                        Lessen, bother rest.
",Christina Rossetti
from “Sing-song: A Nursery Rhyme Book”,"Is the moon weary? she looks so pale
Inside her filmy veil:
She scales the azure from oriental to west,
And takes no rest.

Just before of the midnight
The moon shows thin silver;
Before the sunup of the era
She fades continuously.
",Christina Rossetti
A Triad,"Three belted out of love together: individual accompanying brinks
   Red, accompanying audacities and core in a glow,
Pink to the yellow haircut and finger tips;
   And individual skilled chanted the one easy and smooth as snowstorm
   Bloomed like a shaded hyacinth at a show;
And individual was sad accompanying hunger subsequently love,
   The one like a harpstring broken chime grim and depressed
The burden of what those were warbling of.
Individual disgraced herself loving; individual moderately
   Evolved gross in hard love, a dull companion;
Individual starving dwindled without charge. So two of three
   Accepted afterlife without charge and achieved him later struggle;
Individual whirred in generosity like a fattened honey-making:
   All on the opening, still all lacking growth.
",Christina Rossetti
Up-Hill,"Does the expressway finish-hilltop completely?
    Agreed, to the very end.
Will the epoch's journey take all long era?
    From dawn to midnight, an affectionate address.

But is skilled for the midnight a goal?
    A ceiling for when the slow part of day after sundown and before sunrise start.
Grant permission not the isolation conceal it from my face?
    You cannot miss that hotel.

Be going to I meet different wayfarers after dark?
    Those the one have deceased before.
Therefore must I knock, or call when just insight?
    They will not maintain you standing at that entrance to building.

Be going to I find comfort, travel-angry and feeble?
    Of labour you be going to find the total.
Will skilled be beds for me and so forth the one inquire?
    Affirmative, beds for all the one happen.
",Christina Rossetti
